id,x,y
543,12194,15252
544,2133,3187
545,8972,4174
546,3979,8973
547,12992,4084
548,15901,15060
549,8145,6794
550,10447,8520
551,2833,459
552,4924,6035
553,17047,8560
554,12499,15173
555,6747,14619
556,12450,5427
557,7475,10234
558,6490,13293
559,12130,4126
560,10403,10989
561,18238,2546
562,13906,9043
563,6414,7617
564,3844,2093
565,13964,4832
566,17839,5312
567,8890,1588
568,16227,8352
569,11811,9047
570,5961,802
571,5339,1037
572,13788,10221
573,11112,16911
574,18160,196
575,13548,6480
576,15772,7719
577,3330,2266
578,7944,5597
579,5383,2716
580,14057,8898
581,12085,9407
582,14211,3523
583,11366,936
584,7422,8857
585,11260,15111
586,7793,16754
587,15116,5548
588,13397,4572
589,10434,3497
590,10381,4534
591,12929,4747
592,16555,5689
593,9252,11964
594,16883,216
595,4803,8399
596,14871,6112
597,16207,13246
598,8940,1221
599,11028,2288
600,8079,8798
601,12668,2282
602,9712,15180
603,14209,19014
604,13135,1523
605,15797,7208
606,9068,14542
607,12702,4461
608,6849,1055
609,15458,10706
610,7796,15002
611,6617,3154
612,9835,19286
613,12317,3951
614,16207,1728
615,16391,5839
616,10825,8325
617,12824,14569
618,7826,8898
619,16158,119
620,6552,2198
621,14442,3393
622,7674,9287
623,7692,10274
624,6555,16459
625,11302,16806
626,3815,1902
627,15282,145
628,12734,2465
629,6348,7486
630,7705,3056
631,18102,13339
632,8536,10237
633,10628,3032
634,13843,4838
635,14448,3640
636,16694,11570
637,14998,2947
638,15586,13821
639,14800,2237
640,7419,2880
641,9491,11820
642,4308,1476
643,7139,8879
644,14158,11121
645,18053,6246
646,3962,7124
647,14949,13492
648,11828,16685
649,16308,13651
650,10519,13194
651,1126,3781
652,12425,617
653,15353,14251
654,16155,1160
655,18891,5114
656,11497,15945
657,10292,4761
658,17726,10731
659,7607,14819
660,14263,14981
661,18304,8664
662,16400,176
663,10491,3691
664,11062,10176
665,15520,16718
666,16756,13408
667,14545,7723
668,14924,4564
669,12937,17949
670,6767,14138
671,8056,6808
672,17832,5388
673,11279,1663
674,15698,17005
675,5732,12625
676,17664,7590
677,13813,2538
678,9058,96
679,12960,8350
680,12790,3142
681,4447,6842
682,11190,9383
683,5168,2289
684,7567,1969
685,14592,8465
686,6069,2414
687,11403,4213
688,14320,17477
689,8780,6812
690,10448,18650
691,13120,10965
692,10261,17991
693,6242,11806
694,12986,16061
695,5297,1987
696,8143,2347
697,15657,3157
698,15310,13428
699,12756,12996
700,7018,1387
701,12952,433
702,6603,14892
703,16097,9693
704,14282,8394
705,16767,11453
706,13015,7083
707,10557,795
708,14091,5926
709,17318,10383
710,10803,7641
711,13412,4892
712,1517,8356
713,17510,1689
714,11506,4868
715,14854,4624
716,14647,3829
717,16642,3101
718,6924,14143
719,17561,12799
720,4077,1514
721,16076,7772
722,16388,12015
723,12678,4153
724,5771,5863
725,6954,2211
726,14480,6795
727,18810,1066
728,9821,12738
729,16046,462
730,12835,11744
731,18431,6158
732,15047,14620
733,18132,1219
734,18244,2730
735,15276,16808
736,14295,4228
737,16380,190
738,12728,3985
739,17363,7112
740,14081,3474
741,6800,14941
742,15743,14124
743,10421,9586
744,9283,13279
745,13018,17577
746,14733,2203
747,2405,2592
748,10506,4667
749,3447,438
750,11482,3625
751,10900,8673
752,11125,12589
753,15513,14052
754,7584,11779
755,13128,11333
756,16081,11468
757,17860,3354
758,17470,11575
759,12982,7632
760,3570,1666
761,8899,15393
762,17424,12085
763,12115,10040
764,17637,492
765,6951,17101
766,17509,2939
767,14970,15639
768,10796,15016
769,7436,2198
770,13562,15927
771,9315,11003
772,12065,6136
773,9990,13647
774,14804,1219
775,13232,4674
776,13154,2403
777,4828,1014
778,17788,664
779,16600,12379
780,5679,13594
781,9619,17284
782,12091,4109
783,14986,11724
784,9346,10547
785,15579,3716
786,13260,4917
787,18388,5938
788,12852,14801
789,12882,17569
790,6429,362
791,11086,3718
792,13633,19086
793,15149,17367
794,14465,3667
795,6716,10884
796,9585,2523
797,11629,11096
798,14714,12732
799,6736,14739
800,15733,6716
801,14991,3190
802,14036,1124
803,8534,9697
804,17777,2403
805,12985,1556
806,16697,5482
807,10697,2337
808,10940,3791
809,15402,2608
810,19420,583
811,3731,623
812,5829,7499
813,7859,2016
814,13924,16820
815,8134,18
816,5609,11326
817,9156,149
818,16407,2511
819,12378,3508
820,11079,10978
821,12186,1939
822,9328,9922
823,16296,7328
824,8310,16049
825,16527,12828
826,11443,15105
827,16247,9848
828,12259,15795
829,5162,2187
830,6267,9163
831,7817,9984
832,10711,15093
833,6321,12405
834,2730,5331
835,6959,9780
836,7681,15425
837,14293,16221
838,5870,11468
839,15318,13822
840,11943,3432
841,6855,2743
842,12195,3039
843,10167,11189
844,19213,4473
845,9691,1849
846,14405,16752
847,12577,18121
848,14215,16940
849,16140,7793
850,16319,2506
851,7480,9523
852,12292,7942
853,14179,8842
854,16816,9312
855,14758,5642
856,8974,11956
857,13029,10096
858,19687,4785
859,10098,11873
860,17687,10512
861,11348,11868
862,12415,9275
863,7083,5987
864,14253,6808
865,6101,13817
866,5786,1993
867,17817,9473
868,7155,7259
869,11109,4579
870,6912,9291
871,14109,4774
872,5016,1819
873,8775,17452
874,8896,4695
875,7550,6216
876,18465,4395
877,16120,1857
878,10902,17081
879,15622,7953
880,10034,5736
881,3307,1863
882,4316,8584
883,5871,6971
884,5758,13315
885,15651,10685
886,17613,4830
887,8205,15680
888,6853,187
889,13514,2170
890,6280,2547
891,4883,738
892,9993,12779
893,13748,6404
894,9537,9344
895,10799,16711
896,4617,16291
897,15169,14495
898,15089,7594
899,8665,4565
900,11135,3592
901,19982,1096
902,16405,5344
903,11273,9806
904,10025,15357
905,10206,13693
906,14322,4325
907,13132,6900
908,13270,15341
909,12309,3450
910,11946,12177
911,2239,5373
912,7310,3700
913,5237,1867
914,11667,16543
915,9835,3805
916,12514,15648
917,11098,12317
918,14897,7957
919,13973,9315
920,14545,6965
921,10295,5739
922,5608,8183
923,4680,3289
924,14611,3143
925,9592,600
926,5673,11010
927,7746,1570
928,14125,1359
929,14541,14044
930,10099,12188
931,6309,13668
932,2858,1620
933,5952,7460
934,14701,14511
935,6321,7351
936,11620,18244
937,14801,4600
938,11860,5140
939,12122,3730
940,12530,9466
941,17434,7107
942,8256,10522
943,4402,1632
944,9330,361
945,7656,6430
946,17190,2308
947,12652,17428
948,13811,7144
949,9516,19280
950,11136,16659
951,18086,5266
952,9413,1828
953,12770,11340
954,6914,9432
955,14249,2692
956,9289,3742
957,17487,924
958,9412,13226
959,18654,3179
960,18788,7997
961,15835,406
962,12727,14612
963,2273,7022
964,6341,13351
965,4970,6935
966,5086,732
967,15622,979
968,15860,4684
969,2589,4667
970,9248,11028
971,18799,2774
972,18379,8522
973,17012,7109
974,9505,17905
975,16217,1319
976,6173,14348
977,12102,4261
978,13328,11609
979,17368,9808
980,7609,9546
981,6129,7186
982,19014,2448
983,17535,2685
984,13140,3657
985,5998,12875
986,9823,13540
987,17289,9236
988,17277,12693
989,13268,15403
990,14980,664
991,6499,2603
992,14893,9223
993,6722,1714
994,10023,17871
995,12178,4397
996,8233,5272
997,16019,12300
998,12306,3327
